:START_ID,:END_ID,:TYPE
0,21238,acted_in
0,20270,acted_in
0,22696,acted_in
0,21624,acted_in
0,22232,acted_in
0,22138,acted_in
0,22959,acted_in
0,22640,acted_in
0,21437,acted_in
0,20180,acted_in
0,20416,acted_in
0,21320,acted_in
0,20300,acted_in
0,21271,acted_in
0,23091,acted_in
0,20798,acted_in
0,21725,acted_in
0,20590,acted_in
0,21684,acted_in
0,21923,acted_in
0,21411,acted_in
0,20249,acted_in
0,21396,acted_in
0,22285,acted_in
0,22262,acted_in
1,22290,acted_in
1,22088,acted_in
1,22886,acted_in
1,22604,acted_in
1,20073,acted_in
1,21252,acted_in
1,22953,acted_in
1,22972,acted_in
1,21400,acted_in
1,21253,acted_in
1,20179,acted_in
1,20848,acted_in
1,20727,acted_in
1,23166,acted_in
1,21897,acted_in
1,21263,acted_in
1,22214,acted_in
1,22106,acted_in
1,23174,acted_in
1,22809,acted_in
1,20287,acted_in
1,20895,acted_in
1,22709,acted_in
1,20746,acted_in
1,22673,acted_in
1,20304,acted_in
1,23076,acted_in
1,23109,acted_in
2,23129,acted_in
2,21197,acted_in
2,21655,acted_in
2,20069,acted_in
2,22591,acted_in
2,20118,acted_in
2,23106,acted_in
2,22745,acted_in
2,20290,acted_in
2,21767,acted_in
2,21853,acted_in
2,22778,acted_in
2,21421,acted_in
2,20728,acted_in
2,21650,acted_in
2,21326,acted_in
2,20620,acted_in
2,22323,acted_in
2,21752,acted_in
2,22721,acted_in
2,20629,acted_in
2,20517,acted_in
2,22529,acted_in
2,20862,acted_in
2,20387,acted_in
2,21927,acted_in
2,21999,acted_in
2,20784,acted_in
2,20460,acted_in
2,20193,acted_in
2,22790,acted_in
2,21532,acted_in
2,20952,acted_in
2,21461,acted_in
2,22823,acted_in
2,21816,acted_in
2,22050,acted_in
2,20774,acted_in
2,23095,acted_in
2,22293,acted_in
2,20063,acted_in
2,22253,acted_in
2,22202,acted_in
2,22366,acted_in
2,20195,acted_in
2,20018,acted_in
2,20457,acted_in
2,21141,acted_in
2,20248,acted_in
2,23173,acted_in
2,20510,acted_in
3,23035,acted_in
3,20220,acted_in
3,22257,acted_in
3,20654,acted_in
3,21300,acted_in
3,22565,acted_in
3,21059,acted_in
3,20047,acted_in
3,21874,acted_in
3,20518,acted_in
3,21130,acted_in
3,20376,acted_in
3,22628,acted_in
3,20086,acted_in
3,22016,acted_in
3,22448,acted_in
3,21562,acted_in
3,20261,acted_in
3,20894,acted_in
3,22458,acted_in
3,20649,acted_in
3,21589,acted_in
3,20478,acted_in
3,20993,acted_in
3,21459,acted_in
3,20401,acted_in
3,21778,acted_in
3,22372,acted_in
3,21342,acted_in
3,21950,acted_in
3,21389,acted_in
3,21019,acted_in
3,20429,acted_in
3,21497,acted_in
3,22881,acted_in
3,22236,acted_in
3,20646,acted_in
3,22482,acted_in
3,21291,acted_in
3,20011,acted_in
3,22733,acted_in
3,20135,acted_in
3,21225,acted_in
3,22859,acted_in
3,21307,acted_in
3,22788,acted_in
3,23039,acted_in
3,22128,acted_in
3,22162,acted_in
3,20538,acted_in
3,20907,acted_in
3,20432,acted_in
3,21117,acted_in
3,22602,acted_in
3,22126,acted_in
3,23047,acted_in
3,22911,acted_in
3,22979,acted_in
3,21909,acted_in
3,20394,acted_in
3,20868,acted_in
3,20417,acted_in
3,20797,acted_in
4,20390,acted_in
4,20143,acted_in
4,22296,acted_in
4,21455,acted_in
4,22522,acted_in
4,20260,acted_in
4,21758,acted_in
4,20104,acted_in
4,22851,acted_in
4,22936,acted_in
4,22769,acted_in
4,21844,acted_in
4,23033,acted_in
4,21190,acted_in
4,21318,acted_in
4,20884,acted_in
4,21898,acted_in
4,23034,acted_in
4,21499,acted_in
4,21647,acted_in
4,21336,acted_in
4,20296,acted_in
4,21939,acted_in
4,22815,acted_in
4,22674,acted_in
4,20707,acted_in
4,21530,acted_in
4,22144,acted_in
4,20982,acted_in
4,21153,acted_in
4,21743,acted_in
4,23137,acted_in
4,20070,acted_in
4,23155,acted_in
4,22070,acted_in
4,21442,acted_in
4,21504,acted_in
4,20872,acted_in
4,22530,acted_in
4,23139,acted_in
4,22514,acted_in
4,20945,acted_in
4,20866,acted_in
5,21761,acted_in
5,20604,acted_in
5,22775,acted_in
5,20108,acted_in
5,20736,acted_in
5,20618,acted_in
5,21111,acted_in
5,22939,acted_in
5,21287,acted_in
5,21108,acted_in
5,20262,acted_in
5,21822,acted_in
5,20713,acted_in
5,22897,acted_in
5,22109,acted_in
5,20962,acted_in
5,22475,acted_in
5,20171,acted_in
5,20001,acted_in
5,22279,acted_in
5,21274,acted_in
5,20202,acted_in
5,22376,acted_in
5,20316,acted_in
5,21625,acted_in
5,21677,acted_in
5,20087,acted_in
5,22657,acted_in
5,20943,acted_in
6,22603,acted_in
6,21494,acted_in
6,20410,acted_in
6,22091,acted_in
6,20686,acted_in
6,22444,acted_in
6,20822,acted_in
6,22708,acted_in
6,20155,acted_in
6,21384,acted_in
6,21596,acted_in
6,20158,acted_in
6,21847,acted_in
6,21584,acted_in
6,20959,acted_in
6,22993,acted_in
6,20951,acted_in
6,22133,acted_in
6,21220,acted_in
6,22657,acted_in
6,22663,acted_in
6,22249,acted_in
6,22163,acted_in
7,23077,acted_in
7,20515,acted_in
7,21699,acted_in
7,22457,acted_in
7,22724,acted_in
7,22280,acted_in
7,21327,acted_in
7,22352,acted_in
7,20334,acted_in
7,22260,acted_in
7,21340,acted_in
7,23124,acted_in
7,21249,acted_in
7,21434,acted_in
7,21415,acted_in
7,22172,acted_in
7,23063,acted_in
7,20115,acted_in
7,21866,acted_in
7,20896,acted_in
7,22269,acted_in
7,22190,acted_in
7,23189,acted_in
7,22641,acted_in
7,22976,acted_in
7,21248,acted_in
7,20849,acted_in
7,21438,acted_in
8,23035,acted_in
8,22910,acted_in
8,22396,acted_in
8,22007,acted_in
8,20461,acted_in
8,20288,acted_in
8,20264,acted_in
8,21540,acted_in
8,21281,acted_in
8,21977,acted_in
8,22280,acted_in
8,22173,acted_in
8,20914,acted_in
8,21830,acted_in
8,21741,acted_in
8,20090,acted_in
8,20718,acted_in
8,22965,acted_in
8,22156,acted_in
8,21787,acted_in
8,20522,acted_in
8,21863,acted_in
8,21248,acted_in
8,22461,acted_in
8,22885,acted_in
8,20869,acted_in
8,20294,acted_in
8,22594,acted_in
8,21011,acted_in
8,22741,acted_in
8,21957,acted_in
9,20219,acted_in
9,21201,acted_in
9,20657,acted_in
9,21138,acted_in
9,22899,acted_in
9,20174,acted_in
9,22944,acted_in
9,21623,acted_in
9,20125,acted_in
9,22569,acted_in
9,22799,acted_in
9,22156,acted_in
9,22755,acted_in
9,20494,acted_in
9,22644,acted_in
9,21290,acted_in
9,21555,acted_in
9,21233,acted_in
9,22722,acted_in
9,22285,acted_in
9,22806,acted_in
9,22907,acted_in
9,22318,acted_in
9,22149,acted_in
9,22981,acted_in
9,20562,acted_in
10,21814,acted_in
10,21893,acted_in
10,22463,acted_in
10,21917,acted_in
10,22449,acted_in
10,21812,acted_in
10,21687,acted_in
10,21773,acted_in
10,22053,acted_in
10,21575,acted_in
10,21797,acted_in
10,21910,acted_in
10,20607,acted_in
10,22817,acted_in
10,21765,acted_in
10,20741,acted_in
10,23003,acted_in
10,20501,acted_in
10,22213,acted_in
10,22599,acted_in
10,21454,acted_in
10,21549,acted_in
10,22397,acted_in
10,21221,acted_in
10,22127,acted_in
10,21211,acted_in
10,20946,acted_in
10,21522,acted_in
10,22312,acted_in
10,21534,acted_in
10,22824,acted_in
10,22725,acted_in
10,20676,acted_in
10,22327,acted_in
10,22125,acted_in
10,22741,acted_in
10,22756,acted_in
10,20600,acted_in
10,21742,acted_in
10,21416,acted_in
10,20310,acted_in
10,21788,acted_in
10,22256,acted_in
10,22995,acted_in
10,20241,acted_in
10,22933,acted_in
11,21862,acted_in
11,20859,acted_in
11,22068,acted_in
11,21845,acted_in
11,22607,acted_in
11,20752,acted_in
11,21468,acted_in
11,21855,acted_in
11,21051,acted_in
11,20716,acted_in
11,21610,acted_in
11,21500,acted_in
11,21632,acted_in
11,21914,acted_in
11,22531,acted_in
11,23163,acted_in
11,21815,acted_in
11,21424,acted_in
11,20592,acted_in
11,22842,acted_in
11,20358,acted_in
11,20516,acted_in
12,23099,acted_in
12,20391,acted_in
12,22850,acted_in
12,20138,acted_in
12,20502,acted_in
12,22875,acted_in
12,20524,acted_in
12,22252,acted_in
12,21045,acted_in
12,21920,acted_in
12,21085,acted_in
12,20239,acted_in
12,22957,acted_in
12,23053,acted_in
12,21106,acted_in
12,21172,acted_in
12,20565,acted_in
12,22104,acted_in
12,22221,acted_in
12,21832,acted_in
12,21759,acted_in
12,21541,acted_in
12,22979,acted_in
13,21514,acted_in
13,21848,acted_in
13,20499,acted_in
13,22066,acted_in
13,21115,acted_in
13,22129,acted_in
13,21488,acted_in
13,22399,acted_in
13,22474,acted_in
13,21607,acted_in
13,22968,acted_in
13,21739,acted_in
13,20403,acted_in
14,22298,acted_in
14,21708,acted_in
14,21213,acted_in
14,22838,acted_in
14,21790,acted_in
14,23123,acted_in
14,22309,acted_in
14,21705,acted_in
14,22760,acted_in
14,21770,acted_in
14,20482,acted_in
14,21209,acted_in
14,23119,acted_in
14,21531,acted_in
14,21637,acted_in
14,21188,acted_in
14,20766,acted_in
15,22813,acted_in
15,22952,acted_in
15,21516,acted_in
15,22425,acted_in
15,22411,acted_in
15,22497,acted_in
15,21153,acted_in
15,21306,acted_in
15,20856,acted_in
15,22514,acted_in
15,21353,acted_in
15,20945,acted_in
15,21507,acted_in
15,21154,acted_in
15,21239,acted_in
15,22846,acted_in
15,21063,acted_in
15,21442,acted_in
15,22093,acted_in
15,20019,acted_in
15,21995,acted_in
15,23120,acted_in
15,22535,acted_in
15,21484,acted_in
15,23139,acted_in
15,23093,acted_in
15,22797,acted_in
15,22295,acted_in
15,22013,acted_in
15,22670,acted_in
16,22111,acted_in
16,22404,acted_in
16,20319,acted_in
16,23190,acted_in
16,21717,acted_in
16,22791,acted_in
16,20569,acted_in
16,20703,acted_in
16,22943,acted_in
16,22679,acted_in
16,22212,acted_in
16,22277,acted_in
16,23177,acted_in
16,21223,acted_in
16,22548,acted_in
16,22179,acted_in
16,20496,acted_in
16,20027,acted_in
16,20344,acted_in
16,20332,acted_in
16,22920,acted_in
16,20674,acted_in
16,22590,acted_in
16,20915,acted_in
16,22422,acted_in
16,23001,acted_in
16,23121,acted_in
16,21945,acted_in
16,20212,acted_in
16,21744,acted_in
16,22017,acted_in
16,20747,acted_in
16,23064,acted_in
16,22167,acted_in
16,22986,acted_in
16,20312,acted_in
16,22911,acted_in
16,20969,acted_in
16,23055,acted_in
16,21026,acted_in
16,21186,acted_in
16,21029,acted_in
16,22078,acted_in
17,20819,acted_in
17,23089,acted_in
17,23162,acted_in
17,22071,acted_in
17,22374,acted_in
17,21533,acted_in
17,20621,acted_in
17,22481,acted_in
17,20956,acted_in
17,20074,acted_in
17,23010,acted_in
17,22504,acted_in
17,20005,acted_in
17,21475,acted_in
17,22057,acted_in
17,21901,acted_in
17,23185,acted_in
17,23002,acted_in
17,20570,acted_in
17,21986,acted_in
17,22512,acted_in
17,21798,acted_in
17,21465,acted_in
17,20928,acted_in
17,20519,acted_in
17,20733,acted_in
17,21101,acted_in
17,21789,acted_in
17,21447,acted_in
17,21885,acted_in
17,20655,acted_in
17,21671,acted_in
17,22671,acted_in
17,22203,acted_in
18,22148,acted_in
18,20442,acted_in
18,21096,acted_in
18,20803,acted_in
18,20708,acted_in
18,21219,acted_in
18,22146,acted_in
18,20886,acted_in
18,21581,acted_in
18,22145,acted_in
18,23098,acted_in
18,22186,acted_in
18,22407,acted_in
18,22038,acted_in
18,23094,acted_in
18,21184,acted_in
18,20124,acted_in
18,22830,acted_in
18,22834,acted_in
18,20769,acted_in
18,21656,acted_in
18,20958,acted_in
18,22089,acted_in
18,21886,acted_in
18,21527,acted_in
18,20497,acted_in
18,20284,acted_in
18,20768,acted_in
18,21981,acted_in
18,20136,acted_in
18,22807,acted_in
18,23027,acted_in
18,21046,acted_in
18,22113,acted_in
18,22503,acted_in
18,21975,acted_in
18,20579,acted_in
18,21351,acted_in
18,20398,acted_in
18,22383,acted_in
18,21425,acted_in
18,20820,acted_in
18,23183,acted_in
18,22392,acted_in
18,20053,acted_in
18,21262,acted_in
18,20157,acted_in
18,21510,acted_in
18,22320,acted_in
18,20585,acted_in
18,21177,acted_in
18,22510,acted_in
18,21345,acted_in
18,22960,acted_in
19,21793,acted_in
19,21119,acted_in
19,23078,acted_in
19,20843,acted_in
19,21940,acted_in
19,22964,acted_in
19,21605,acted_in
19,21451,acted_in
19,22586,acted_in
19,20724,acted_in
19,20508,acted_in
19,21611,acted_in
19,21499,acted_in
19,22739,acted_in
19,22764,acted_in
19,20876,acted_in
19,22665,acted_in
20,20217,acted_in
20,21804,acted_in
20,20272,acted_in
20,20789,acted_in
20,20923,acted_in
20,20298,acted_in
20,20046,acted_in
20,21020,acted_in
20,21331,acted_in
20,21887,acted_in
20,22316,acted_in
20,23104,acted_in
20,23140,acted_in
20,20977,acted_in
20,21275,acted_in
20,20954,acted_in
20,22951,acted_in
20,20397,acted_in
20,23056,acted_in
20,21135,acted_in
20,21949,acted_in
20,22177,acted_in
20,22267,acted_in
21,22816,acted_in
21,20021,acted_in
21,22021,acted_in
21,20190,acted_in
21,22524,acted_in
21,22988,acted_in
21,20523,acted_in
21,20031,acted_in
21,20265,acted_in
21,22494,acted_in
21,22041,acted_in
21,21619,acted_in
21,21509,acted_in
21,22977,acted_in
21,20258,acted_in
21,21841,acted_in
21,22073,acted_in
21,22049,acted_in
21,22627,acted_in
21,20186,acted_in
21,20178,acted_in
21,21175,acted_in
21,21279,acted_in
21,22648,acted_in
21,22508,acted_in
21,20709,acted_in
21,20528,acted_in
21,20437,acted_in
21,22654,acted_in
21,21061,acted_in
21,22521,acted_in
21,22763,acted_in
21,20883,acted_in
21,20044,acted_in
22,20273,acted_in
22,20563,acted_in
22,21682,acted_in
22,22867,acted_in
22,20184,acted_in
22,22338,acted_in
22,20642,acted_in
22,21760,acted_in
22,22199,acted_in
22,20787,acted_in
22,20955,acted_in
22,21350,acted_in
22,21082,acted_in
22,21658,acted_in
22,20697,acted_in
22,21344,acted_in
22,21482,acted_in
22,22492,acted_in
22,20817,acted_in
22,20281,acted_in
22,20972,acted_in
22,20023,acted_in
23,21283,acted_in
23,20308,acted_in
23,22168,acted_in
23,20367,acted_in
23,22624,acted_in
23,22768,acted_in
23,21517,acted_in
23,22540,acted_in
23,22852,acted_in
23,21948,acted_in
23,20489,acted_in
23,20701,acted_in
23,22054,acted_in
23,20144,acted_in
23,21005,acted_in
23,21156,acted_in
23,22932,acted_in
23,21913,acted_in
23,21919,acted_in
23,22381,acted_in
23,21077,acted_in
23,20128,acted_in
23,21153,acted_in
23,20368,acted_in
23,22015,acted_in
24,20165,acted_in
24,20971,acted_in
24,22629,acted_in
24,22800,acted_in
24,22854,acted_in
24,21953,acted_in
24,21563,acted_in
24,22753,acted_in
24,20408,acted_in
24,23081,acted_in
24,22684,acted_in
24,21027,acted_in
24,22264,acted_in
24,21826,acted_in
24,21772,acted_in
24,21748,acted_in
24,21458,acted_in
24,21535,acted_in
24,21731,acted_in
24,21078,acted_in
24,22014,acted_in
24,23146,acted_in
24,22727,acted_in
24,21730,acted_in
24,22315,acted_in
24,20413,acted_in
24,20588,acted_in
24,22792,acted_in
24,21795,acted_in
24,22424,acted_in
24,20744,acted_in
24,22224,acted_in
24,21878,acted_in
24,21620,acted_in
24,22272,acted_in
24,22419,acted_in
24,21753,acted_in
24,22705,acted_in
24,23164,acted_in
24,21718,acted_in
24,22082,acted_in
24,22564,acted_in
24,22464,acted_in
24,21823,acted_in
25,23118,acted_in
25,22055,acted_in
25,22825,acted_in
25,22940,acted_in
25,20347,acted_in
25,21824,acted_in
25,21794,acted_in
25,22363,acted_in
25,21538,acted_in
25,22687,acted_in
25,21388,acted_in
25,20752,acted_in
25,21204,acted_in
25,20737,acted_in
25,22994,acted_in
25,22748,acted_in
25,22649,acted_in
25,20166,acted_in
25,22866,acted_in
25,22802,acted_in
25,21784,acted_in
25,23006,acted_in
25,22934,acted_in
25,20130,acted_in
25,22938,acted_in
25,22614,acted_in
25,20007,acted_in
25,21256,acted_in
25,21523,acted_in
25,22600,acted_in
25,20645,acted_in
25,22321,acted_in
25,22187,acted_in
25,20454,acted_in
25,20189,acted_in
25,20601,acted_in
26,22300,acted_in
26,21329,acted_in
26,23143,acted_in
26,21691,acted_in
26,23188,acted_in
26,21471,acted_in
26,20690,acted_in
26,22282,acted_in
26,20622,acted_in
26,20425,acted_in
26,20091,acted_in
26,21176,acted_in
26,20137,acted_in
26,20250,acted_in
26,22923,acted_in
26,21157,acted_in
26,23025,acted_in
26,21343,acted_in
26,20903,acted_in
26,21007,acted_in
26,22188,acted_in
26,21147,acted_in
26,20306,acted_in
26,21899,acted_in
26,21129,acted_in
26,21276,acted_in
26,21491,acted_in
26,20479,acted_in
26,20870,acted_in
26,20299,acted_in
26,22752,acted_in
26,22484,acted_in
26,21941,acted_in
27,22110,acted_in
27,20578,acted_in
27,22491,acted_in
27,22382,acted_in
27,20991,acted_in
27,22719,acted_in
27,22143,acted_in
27,22937,acted_in
27,20200,acted_in
27,22048,acted_in
27,23148,acted_in
27,20593,acted_in
27,20341,acted_in
27,20041,acted_in
27,21284,acted_in
27,20531,acted_in
27,23038,acted_in
27,22954,acted_in
27,21357,acted_in
27,20444,acted_in
27,20396,acted_in
27,22860,acted_in
27,22365,acted_in
27,21485,acted_in
27,21170,acted_in
27,23176,acted_in
27,20080,acted_in
27,23144,acted_in
27,21573,acted_in
27,22668,acted_in
27,21501,acted_in
27,21408,acted_in
27,20544,acted_in
27,21936,acted_in
27,22002,acted_in
27,20685,acted_in
27,20156,acted_in
28,23060,acted_in
28,21185,acted_in
28,21665,acted_in
28,21376,acted_in
28,20452,acted_in
28,22730,acted_in
28,22912,acted_in
28,20898,acted_in
28,20323,acted_in
28,21548,acted_in
28,22874,acted_in
28,20337,acted_in
28,20712,acted_in
28,20129,acted_in
28,20773,acted_in
28,21446,acted_in
28,20289,acted_in
28,23101,acted_in
28,21688,acted_in
28,21942,acted_in
28,22734,acted_in
28,21746,acted_in
28,22112,acted_in
28,22915,acted_in
28,20274,acted_in
28,22826,acted_in
28,23072,acted_in
28,20979,acted_in
28,21359,acted_in
28,20931,acted_in
28,20282,acted_in
28,22701,acted_in
29,22604,acted_in
29,22886,acted_in
29,20511,acted_in
29,20326,acted_in
29,22114,acted_in
29,23178,acted_in
29,20929,acted_in
29,22152,acted_in
29,23092,acted_in
29,20487,acted_in
29,20560,acted_in
29,20994,acted_in
29,22120,acted_in
29,21058,acted_in
29,23023,acted_in
29,22102,acted_in
29,22258,acted_in
30,22063,acted_in
30,20681,acted_in
30,21732,acted_in
30,22280,acted_in
30,20714,acted_in
30,20410,acted_in
30,20270,acted_in
30,21971,acted_in
30,20098,acted_in
30,20264,acted_in
30,21609,acted_in
30,21173,acted_in
30,21480,acted_in
30,21972,acted_in
30,21635,acted_in
30,20146,acted_in
30,20582,acted_in
30,22201,acted_in
30,20345,acted_in
30,20700,acted_in
30,20637,acted_in
30,20663,acted_in
30,21745,acted_in
30,20196,acted_in
30,22789,acted_in
30,22542,acted_in
30,22466,acted_in
30,20688,acted_in
30,22326,acted_in
30,22900,acted_in
30,21935,acted_in
30,22122,acted_in
30,20621,acted_in
30,21900,acted_in
30,21593,acted_in
30,21679,acted_in
30,20855,acted_in
30,22922,acted_in
30,20235,acted_in
30,20957,acted_in
31,22471,acted_in
31,20999,acted_in
31,21355,acted_in
31,22426,acted_in
31,21334,acted_in
31,23192,acted_in
31,21559,acted_in
31,21649,acted_in
31,21002,acted_in
31,20775,acted_in
31,22283,acted_in
31,22762,acted_in
31,20597,acted_in
31,20631,acted_in
31,20047,acted_in
31,21362,acted_in
31,22478,acted_in
31,20172,acted_in
31,22847,acted_in
31,20835,acted_in
31,20199,acted_in
31,22472,acted_in
31,20456,acted_in
31,22324,acted_in
31,21719,acted_in
31,22409,acted_in
31,22525,acted_in
31,21270,acted_in
31,21860,acted_in
31,21859,acted_in
31,22989,acted_in
31,20111,acted_in
31,20333,acted_in
31,22075,acted_in
31,22606,acted_in
31,21850,acted_in
31,22329,acted_in
31,21956,acted_in
31,22685,acted_in
31,21564,acted_in
31,20293,acted_in
31,20375,acted_in
31,21837,acted_in
31,20491,acted_in
31,21834,acted_in
31,20405,acted_in
31,22164,acted_in
31,20552,acted_in
31,20276,acted_in
31,22743,acted_in
31,20330,acted_in
31,20935,acted_in
31,21870,acted_in
31,21852,acted_in
31,22566,acted_in
31,21191,acted_in
31,21569,acted_in
31,22996,acted_in
31,22301,acted_in
31,20160,acted_in
31,21508,acted_in
31,23024,acted_in
31,21066,acted_in
31,20389,acted_in
31,20608,acted_in
31,20062,acted_in
31,20868,acted_in
31,22665,acted_in
32,20507,acted_in
32,21429,acted_in
32,20043,acted_in
32,23171,acted_in
32,20380,acted_in
32,20458,acted_in
32,21777,acted_in
32,20995,acted_in
32,22251,acted_in
32,20094,acted_in
32,22486,acted_in
32,22707,acted_in
32,23132,acted_in
32,20882,acted_in
32,21783,acted_in
32,21603,acted_in
32,21309,acted_in
32,23017,acted_in
32,22785,acted_in
32,21120,acted_in
32,20500,acted_in
32,22545,acted_in
32,21095,acted_in
32,20796,acted_in
32,20404,acted_in
32,21477,acted_in
32,22533,acted_in
32,21843,acted_in
32,23042,acted_in
32,22929,acted_in
32,21854,acted_in
32,22255,acted_in
32,20770,acted_in
32,20315,acted_in
32,22161,acted_in
32,23031,acted_in
33,20695,acted_in
33,22058,acted_in
33,21460,acted_in
33,21989,acted_in
33,22662,acted_in
33,21802,acted_in
33,20411,acted_in
33,22307,acted_in
33,21410,acted_in
33,21525,acted_in
33,22901,acted_in
33,21615,acted_in
33,22853,acted_in
33,21381,acted_in
33,22171,acted_in
33,22270,acted_in
33,21247,acted_in
33,21199,acted_in
33,21244,acted_in
33,23167,acted_in
33,22587,acted_in
33,20360,acted_in
33,20077,acted_in
33,21356,acted_in
33,20291,acted_in
33,22266,acted_in
33,22561,acted_in
33,21544,acted_in
33,23122,acted_in
33,20286,acted_in
33,22428,acted_in
33,21912,acted_in
33,22704,acted_in
33,22299,acted_in
33,21349,acted_in
33,20441,acted_in
33,21236,acted_in
34,22011,acted_in
34,21638,acted_in
34,20020,acted_in
34,22643,acted_in
34,21122,acted_in
34,21536,acted_in
34,21153,acted_in
34,21728,acted_in
34,20715,acted_in
34,21341,acted_in
34,21063,acted_in
34,22077,acted_in
34,20019,acted_in
34,23120,acted_in
34,22547,acted_in
34,21507,acted_in
34,21152,acted_in
34,20856,acted_in
34,23139,acted_in
34,22757,acted_in
34,21442,acted_in
35,20351,acted_in
35,23160,acted_in
35,20320,acted_in
35,22936,acted_in
35,21758,acted_in
35,21590,acted_in
35,22769,acted_in
35,22663,acted_in
35,20383,acted_in
35,20890,acted_in
35,23168,acted_in
35,21898,acted_in
35,22032,acted_in
35,22063,acted_in
35,21339,acted_in
35,21495,acted_in
35,20702,acted_in
35,20668,acted_in
35,22174,acted_in
35,21842,acted_in
35,21483,acted_in
35,23034,acted_in
35,22340,acted_in
35,22804,acted_in
35,21116,acted_in
35,21915,acted_in
35,21771,acted_in
35,22357,acted_in
35,22784,acted_in
35,21492,acted_in
35,22963,acted_in
35,20860,acted_in
35,22233,acted_in
35,20726,acted_in
35,22099,acted_in
35,22204,acted_in
35,21892,acted_in
35,20584,acted_in
35,20825,acted_in
35,22537,acted_in
35,22227,acted_in
35,21743,acted_in
35,20909,acted_in
35,22833,acted_in
35,21203,acted_in
35,21998,acted_in
35,22803,acted_in
35,21689,acted_in
35,20363,acted_in
35,20943,acted_in
36,21462,acted_in
36,20054,acted_in
36,23032,acted_in
36,21921,acted_in
36,20096,acted_in
36,20233,acted_in
36,20022,acted_in
36,21922,acted_in
36,21031,acted_in
36,21314,acted_in
36,20589,acted_in
36,21052,acted_in
36,22052,acted_in
36,20211,acted_in
36,20677,acted_in
36,22018,acted_in
36,23114,acted_in
37,20953,acted_in
37,22604,acted_in
37,23184,acted_in
37,20434,acted_in
37,21990,acted_in
37,21098,acted_in
37,20511,acted_in
37,22574,acted_in
37,22297,acted_in
37,21310,acted_in
37,20794,acted_in
37,22230,acted_in
37,23086,acted_in
37,21338,acted_in
37,21195,acted_in
37,22714,acted_in
37,21669,acted_in
37,20251,acted_in
37,20793,acted_in
37,21017,acted_in
37,20840,acted_in
37,22265,acted_in
37,22773,acted_in
37,21608,acted_in
37,21297,acted_in
37,20485,acted_in
37,23012,acted_in
37,20838,acted_in
37,22728,acted_in
37,22115,acted_in
37,20384,acted_in
37,21612,acted_in
38,22310,acted_in
38,20067,acted_in
38,20467,acted_in
38,20427,acted_in
38,21346,acted_in
38,22746,acted_in
38,23021,acted_in
38,22839,acted_in
